---------- processing video for epoch 1 ----------
1465.9409523
performing inference...
completed inference, total frames: 1000, average fps: 6.5 Hz
---------- processing video for epoch 1 ----------
1082.27682114
performing inference...
completed inference, total frames: 1000, average fps: 2906.2 Hz
deadline miss: 998
======== IMAGE TIME ========
mean: 6.565306901931763
max: 56.52785301208496
min: 4.265069961547852
stdev: 6.35449828370056
======== DNN TIME ========
mean: 146.01076364517212
max: 273.4570503234863
min: 78.20701599121094
stdev: 28.189067707386666
======== MOTOR TIME ========
mean: 0.1330554485321045
max: 10.149955749511719
min: 0.10395050048828125
stdev: 0.31697831465574355
========= TOTAL TIME ========
mean: 152.709125995636
max: 279.97303009033203
min: 89.93697166442871
stdev: 28.165956298456997
         1709088 function calls (1675854 primitive calls) in 204.519 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      239    0.001    0.000    0.020    0.000 __init__.py:1317(safe_name)
      414    0.025    0.000    0.178    0.000 __init__.py:1325(safe_version)
        2    0.000    0.000    0.009    0.005 __init__.py:1327(callHandlers)
        2    0.001    0.000    0.001    0.000 __init__.py:133(<module>)
      531    0.002    0.000    0.002    0.000 __init__.py:1353(getEffectiveLevel)
      531    0.002    0.000    0.004    0.000 __init__.py:1367(isEnabledFor)
        4    0.000    0.000    0.000    0.000 __init__.py:137(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1400(__init__)
      232    0.002    0.000    0.086    0.000 __init__.py:1406(has_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1408(LoggerAdapter)
      148    0.002    0.000    0.171    0.001 __init__.py:1409(get_metadata)
      148    0.001    0.000    0.172    0.001 __init__.py:1415(get_metadata_lines)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:147(EnumMeta)
      380    0.003    0.000    0.030    0.000 __init__.py:1470(_fn)
      380    0.004    0.000    0.012    0.000 __init__.py:1476(_validate_resource_path)
        2    0.000    0.000    0.000    0.000 __init__.py:148(getLevelName)
       16    0.696    0.043   32.072    2.004 __init__.py:15(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
       37    0.013    0.000    0.045    0.001 __init__.py:153(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1549(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1571(DefaultProvider)
      232    0.001    0.000    0.061    0.000 __init__.py:1574(_has)
       11    0.000    0.000    0.002    0.000 __init__.py:1574(getLogger)
      148    0.005    0.000    0.163    0.001 __init__.py:1586(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(_register)
        4    0.098    0.024    2.990    0.747 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1601(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1621(ZipManifests)
        1    0.000    0.000    0.012    0.012 __init__.py:1648(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(ZipProvider)
      167    0.000    0.000    0.000    0.000 __init__.py:169(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1696(NullHandler)
        3    0.007    0.002    0.983    0.328 __init__.py:17(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1712(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
       14    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:177(get_supported_platform)
      130    0.000    0.000    0.000    0.000 __init__.py:178(<lambda>)
        1    0.003    0.003    2.769    2.769 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:1843(FileMetadata)
       36    0.000    0.000    0.000    0.000 __init__.py:1855(__init__)
       54    0.000    0.000    0.001    0.000 __init__.py:1858(has_metadata)
       36    0.002    0.000    0.050    0.001 __init__.py:1861(get_metadata)
       36    0.001    0.000    0.001    0.000 __init__.py:1870(_warn_on_replacement)
       36    0.001    0.000    0.051    0.001 __init__.py:1878(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1882(PathMetadata)
        3    0.043    0.014    3.935    1.312 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:19(get_keras_submodule)
        1    0.000    0.000    0.000    0.000 __init__.py:190(_void)
      202    0.001    0.000    0.001    0.000 __init__.py:1902(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1907(EggMetadata)
        3    0.000    0.000    0.000    0.000 __init__.py:1925(register_finder)
       24    0.019    0.001    0.020    0.001 __init__.py:1935(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:194(_empty)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        2    0.000    0.000    0.000    0.000 __init__.py:1972(find_nothing)
       22    0.000    0.000    0.338    0.015 __init__.py:1979(_by_version_descending)
        1    0.000    0.000    0.000    0.000 __init__.py:198(_ParameterKind)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        5    0.000    0.000    0.000    0.000 __init__.py:199(__new__)
      238    0.037    0.000    0.240    0.001 __init__.py:1994(_by_version)
        4    0.031    0.008    0.159    0.040 __init__.py:2(<module>)
        2    0.011    0.005    3.636    1.818 __init__.py:20(<module>)
        4    0.000    0.000    0.488    0.122 __init__.py:20(import_module)
      260    0.004    0.000    1.248    0.005 __init__.py:2005(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
      260    0.007    0.000    0.045    0.000 __init__.py:2023(<genexpr>)
     2244    0.012    0.000    0.020    0.000 __init__.py:2037(dist_factory)
       16    0.000    0.000    0.001    0.000 __init__.py:205(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NoDists)
     1768    0.021    0.000    0.021    0.000 __init__.py:2062(__bool__)
       22    0.000    0.000    0.006    0.000 __init__.py:2071(safe_listdir)
      476    0.009    0.000    0.890    0.002 __init__.py:2092(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:212(c_longlong)
       16    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        3    0.000    0.000    0.000    0.000 __init__.py:2141(register_namespace_handler)
      135    0.004    0.000    0.146    0.001 __init__.py:2159(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:216(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:218(Parameter)
        3    0.000    0.000    0.001    0.000 __init__.py:2190(_rebuild_mod_path)
        7    0.000    0.000    0.000    0.000 __init__.py:2197(safe_sys_path_index)
        7    0.000    0.000    0.000    0.000 __init__.py:2206(position_in_sys_path)
      5/3    0.000    0.000    0.040    0.013 __init__.py:2224(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
      104    0.001    0.000    0.108    0.001 __init__.py:2258(fixup_namespace_packages)
       17    0.000    0.000    0.002    0.000 __init__.py:2270(file_ns_handler)
       16    0.000    0.000    0.005    0.000 __init__.py:2297(normalize_path)
     2004    0.034    0.000    0.038    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
       16    0.000    0.000    0.000    0.000 __init__.py:2302(_cygwin_patch)
     1277    0.001    0.000    0.006    0.000 __init__.py:2313(_normalize_cached)
       22    0.000    0.000    0.000    0.000 __init__.py:2321(_is_egg_path)
       22    0.000    0.000    0.000    0.000 __init__.py:2328(_is_unpacked_egg)
      734    0.006    0.000    0.020    0.000 __init__.py:2346(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        2    0.000    0.000    0.000    0.000 __init__.py:237(__init__)
        1    0.000    0.000    0.014    0.014 __init__.py:2375(EntryPoint)
        3    0.026    0.009    0.026    0.009 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        2    0.436    0.218   24.165   12.083 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:251(ResolutionError)
      182    0.003    0.000    0.414    0.002 __init__.py:2516(_version_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
      546    0.032    0.000    0.033    0.000 __init__.py:2521(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2529(Distribution)
      238    0.003    0.000    0.130    0.001 __init__.py:2533(__init__)
      238    0.009    0.000    0.588    0.002 __init__.py:2546(from_location)
       56    0.000    0.000    0.000    0.000 __init__.py:2563(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:258(VersionConflict)
        1    0.000    0.000    0.004    0.004 __init__.py:258(load)
      655    0.005    0.000    0.008    0.000 __init__.py:2605(key)
        1    0.001    0.001    0.001    0.001 __init__.py:262(_reset_cache)
        2    0.000    0.000    0.000    0.000 __init__.py:2646(version)
        2    0.107    0.053    3.697    1.849 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:27(AsymmetricVerificationContext)
      834    0.017    0.000    0.360    0.000 __init__.py:2712(_get_metadata)
      104    0.021    0.000    0.220    0.002 __init__.py:2717(activate)
      708    0.004    0.000    0.016    0.000 __init__.py:2753(__getattr__)
        6    0.000    0.000    0.000    0.000 __init__.py:276(<genexpr>)
      104    0.004    0.000    0.007    0.000 __init__.py:2811(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:288(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:290(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:2922(EggInfoDistribution)
      182    0.002    0.000    0.421    0.002 __init__.py:2923(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:294(loads)
        1    0.000    0.000    0.002    0.002 __init__.py:2941(DistInfoDistribution)
        4    0.011    0.003    0.236    0.059 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3011(RequirementParseError)
        2    0.000    0.000    0.035    0.018 __init__.py:3016(parse_requirements)
        1    0.000    0.000    0.000    0.000 __init__.py:303(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:3038(Requirement)
        1    0.000    0.000    0.035    0.035 __init__.py:3039(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3068(__contains__)
        1    0.000    0.000    0.035    0.035 __init__.py:3086(parse)
       41    0.000    0.000    0.000    0.000 __init__.py:3092(_always_object)
       41    0.001    0.000    0.001    0.000 __init__.py:3102(_find_adapter)
        2    0.000    0.000    0.000    0.000 __init__.py:312(getMessage)
        2    0.000    0.000    1.509    0.754 __init__.py:3174(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3179(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3185(<genexpr>)
        1    0.000    0.000    1.508    1.508 __init__.py:3191(_initialize_master_working_set)
      105    0.001    0.000    0.221    0.002 __init__.py:3218(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:329(CDLL)
        2    0.000    0.000    2.973    1.487 __init__.py:33(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:330(UnknownExtra)
        4    0.000    0.000    0.000    0.000 __init__.py:344(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
     10/8    0.000    0.000    1.000    0.125 __init__.py:35(load_module)
        3    0.001    0.000    0.001    0.000 __init__.py:350(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:354(get_provider)
        1    0.000    0.000    0.000    0.000 __init__.py:358(BoundArguments)
        1    0.016    0.016    0.017    0.017 __init__.py:36(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:360(_FuncPtr)
       55    0.000    0.000    0.001    0.000 __init__.py:376(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:38(_RouteClassAttributeToGetattr)
       10    0.000    0.000    0.000    0.000 __init__.py:383(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:387(get_build_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:389(PyDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:395(__iter__)
       25    0.000    0.000    0.000    0.000 __init__.py:396(<genexpr>)
      107    0.227    0.002    1.733    0.016 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
      487    0.006    0.000    0.007    0.000 __init__.py:409(__setattr__)
        2    0.105    0.053    1.676    0.838 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:429(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:43(deprecate)
        2    0.000    0.000    0.000    0.000 __init__.py:430(__init__)
        1    0.008    0.008    0.011    0.011 __init__.py:44(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:44(wrap)
        2    0.000    0.000    0.000    0.000 __init__.py:446(usesTime)
        2    0.021    0.011    0.075    0.038 __init__.py:45(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:452(format)
        1    0.000    0.000    0.000    0.000 __init__.py:455(Signature)
        2    0.000    0.000    0.000    0.000 __init__.py:47(__init__)
       37    0.001    0.000    0.001    0.000 __init__.py:483(_get_mixins_)
        2    0.001    0.000    0.001    0.000 __init__.py:49(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:494(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:495(CFunctionType)
       76    0.092    0.001    0.964    0.013 __init__.py:5(<module>)
      353    0.001    0.000    0.001    0.000 __init__.py:50(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:502(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
       33    0.000    0.000    0.000    0.000 __init__.py:52(keras_modules_injection)
        1    0.000    0.000    0.000    0.000 __init__.py:525(IResourceProvider)
       37    0.002    0.000    0.003    0.000 __init__.py:530(_find_new_)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:553(WorkingSet)
        1    0.000    0.000    0.818    0.818 __init__.py:556(__init__)
        1    0.000    0.000    0.818    0.818 __init__.py:569(_build_master)
        3    0.000    0.000    0.000    0.000 __init__.py:57(ModProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
       14    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        8    0.054    0.007    0.721    0.090 __init__.py:6(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:607(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DOMException)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DummyProcess)
       24    0.003    0.000    1.286    0.054 __init__.py:611(add_entry)
      135    0.001    0.000    0.002    0.000 __init__.py:62(_is_descriptor)
        2    0.002    0.001    0.002    0.001 __init__.py:63(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:630(find)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
        3    0.000    0.000    0.000    0.000 __init__.py:653(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:663(Handler)
      105    0.000    0.000    0.000    0.000 __init__.py:668(__iter__)
        3    0.000    0.000    0.000    0.000 __init__.py:672(__init__)
      238    0.007    0.000    0.016    0.000 __init__.py:685(add)
       17    0.066    0.004    0.157    0.009 __init__.py:7(<module>)
      249    0.001    0.000    0.001    0.000 __init__.py:70(_is_dunder)
        1    0.000    0.000    0.000    0.000 __init__.py:701(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        3    0.000    0.000    0.004    0.001 __init__.py:71(search_function)
        4    0.000    0.000    0.000    0.000 __init__.py:710(acquire)
        4    0.000    0.000    0.000    0.000 __init__.py:717(release)
        2    0.000    0.000    0.000    0.000 __init__.py:730(format)
        1    0.079    0.079    2.766    2.766 __init__.py:74(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
